                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.3139,                 3.4479,                  1.683,                0.88709,                0.04118,                0.14073,                0.07222,                 1.9621,                 3.5686,                 1.4293,             0.00036108,             0.00036108,             0.00036108
                      2,                  2.001,                 2.2518,                 1.4818,                0.44866,                0.31467,                0.39552,                0.18236,                  1.954,                 2.2914,                 1.4415,             0.00071693,             0.00071693,             0.00071693
                      3,                  1.937,                 1.9216,                 1.4465,                0.38398,                0.54878,                0.50987,                0.23203,                 1.9093,                 2.5813,                 1.4409,              0.0010581,              0.0010581,              0.0010581
                      4,                 1.8228,                 1.6988,                  1.366,                 0.5271,                 0.3836,                0.44621,                0.14835,                 2.5364,                 2.4154,                 1.9693,               0.001045,               0.001045,               0.001045
                      5,                 1.7979,                 1.6223,                 1.3354,                0.56037,                0.64705,                 0.6375,                0.31557,                 1.8708,                 1.6067,                 1.3625,               0.001023,               0.001023,               0.001023
                      6,                  1.755,                 1.5513,                 1.3366,                0.68352,                0.52269,                0.59278,                0.31292,                 1.6891,                 1.5381,                 1.2933,               0.001001,               0.001001,               0.001001
                      7,                 1.6737,                 1.4648,                 1.2949,                0.60216,                0.68628,                0.71738,                0.36143,                 1.7045,                 1.3796,                 1.2794,             0.00097901,             0.00097901,             0.00097901
                      8,                 1.6604,                 1.4174,                 1.2907,                0.54619,                0.71528,                0.69337,                0.37848,                 1.6054,                 1.3836,                 1.2392,             0.00095702,             0.00095702,             0.00095702
                      9,                 1.6368,                 1.3585,                 1.2702,                0.70358,                0.69354,                0.74119,                0.41435,                 1.5622,                   1.32,                 1.2132,             0.00093502,             0.00093502,             0.00093502
                     10,                   1.59,                 1.2601,                 1.2372,                0.71284,                0.75195,                0.76865,                0.38644,                 1.6306,                 1.1962,                 1.2559,             0.00091302,             0.00091302,             0.00091302
                     11,                 1.5684,                 1.2359,                 1.2324,                0.66176,                0.76707,                0.76903,                0.42448,                 1.5451,                 1.1612,                 1.1963,             0.00089102,             0.00089102,             0.00089102
                     12,                 1.5268,                 1.2001,                 1.2173,                 0.7049,                0.73181,                0.78118,                 0.4491,                 1.5409,                 1.2341,                 1.2115,             0.00086902,             0.00086902,             0.00086902
                     13,                 1.5174,                   1.17,                 1.2155,                0.68133,                0.79602,                0.80594,                0.43058,                 1.5577,                 1.1694,                 1.2037,             0.00084703,             0.00084703,             0.00084703
                     14,                 1.4938,                 1.1366,                 1.1958,                0.86459,                0.72562,                0.80725,                0.44995,                 1.5938,                 1.0961,                  1.217,             0.00082503,             0.00082503,             0.00082503
                     15,                 1.4466,                 1.0673,                 1.1653,                0.72552,                0.71494,                0.74895,                0.40487,                 1.6419,                 1.1482,                 1.2361,             0.00080303,             0.00080303,             0.00080303
                     16,                 1.4709,                 1.0933,                 1.1811,                0.77566,                0.76101,                0.81639,                 0.4756,                 1.4745,                 1.0411,                 1.1705,             0.00078103,             0.00078103,             0.00078103
                     17,                 1.4217,                 1.0472,                 1.1707,                0.79399,                0.69932,                0.79498,                0.46834,                 1.4633,                 1.0629,                 1.1669,             0.00075904,             0.00075904,             0.00075904
                     18,                 1.4233,                  1.033,                 1.1588,                0.74258,                0.78056,                0.83177,                0.46995,                 1.4872,                 1.0701,                 1.1797,             0.00073704,             0.00073704,             0.00073704
                     19,                 1.4238,                 1.0359,                 1.1645,                0.74504,                0.77437,                0.83482,                0.48814,                 1.4704,                 1.0246,                 1.1773,             0.00071504,             0.00071504,             0.00071504
                     20,                 1.4123,                 1.0199,                 1.1668,                 0.7894,                0.80121,                0.84158,                0.47605,                 1.5018,                 1.0078,                 1.1703,             0.00069304,             0.00069304,             0.00069304
                     21,                 1.3547,                0.96063,                 1.1365,                0.80651,                0.84528,                 0.8609,                0.48274,                 1.4376,                0.99108,                 1.1433,             0.00067104,             0.00067104,             0.00067104
                     22,                 1.3606,                0.94687,                 1.1299,                0.79047,                 0.8262,                0.88047,                0.49341,                  1.483,                0.97839,                 1.1753,             0.00064905,             0.00064905,             0.00064905
                     23,                 1.3394,                0.92972,                 1.1282,                0.83385,                0.78432,                0.85521,                 0.4865,                 1.4635,                0.98444,                 1.1646,             0.00062705,             0.00062705,             0.00062705
                     24,                 1.3519,                0.93806,                 1.1238,                0.79604,                0.82483,                0.84873,                 0.4827,                 1.4586,                0.96724,                 1.1804,             0.00060505,             0.00060505,             0.00060505
                     25,                  1.334,                0.92448,                 1.1185,                0.85433,                0.82271,                0.88506,                0.51418,                 1.4589,                0.93986,                 1.1572,             0.00058305,             0.00058305,             0.00058305
                     26,                 1.2981,                0.88946,                 1.1117,                0.81445,                0.86848,                0.89979,                0.53047,                 1.3995,                0.93075,                 1.1304,             0.00056105,             0.00056105,             0.00056105
                     27,                 1.2834,                0.88433,                 1.1005,                0.83556,                0.80632,                0.86388,                0.52652,                 1.4305,                0.90979,                 1.1451,             0.00053906,             0.00053906,             0.00053906
                     28,                 1.2809,                0.87732,                 1.0998,                0.83068,                0.85604,                0.88409,                0.52018,                 1.4524,                0.88613,                 1.1593,             0.00051706,             0.00051706,             0.00051706
                     29,                 1.2596,                0.84796,                 1.0963,                0.85676,                0.84086,                0.87921,                0.52866,                 1.4253,                0.84594,                 1.1536,             0.00049506,             0.00049506,             0.00049506
                     30,                 1.2987,                0.88816,                 1.1122,                0.82831,                0.85327,                0.88904,                0.53659,                 1.4007,                0.84095,                 1.1338,             0.00047306,             0.00047306,             0.00047306
                     31,                 1.2688,                0.86167,                 1.0984,                0.83806,                0.86977,                0.86801,                0.51635,                 1.3981,                0.87498,                 1.1405,             0.00045107,             0.00045107,             0.00045107
                     32,                 1.2405,                0.82438,                 1.0858,                0.78085,                0.85363,                 0.8401,                0.50291,                 1.4317,                0.87866,                 1.1673,             0.00042907,             0.00042907,             0.00042907
                     33,                 1.2277,                0.81853,                 1.0778,                0.80616,                0.82401,                0.85341,                0.50804,                 1.4723,                0.89623,                 1.1786,             0.00040707,             0.00040707,             0.00040707
                     34,                 1.2165,                0.80633,                 1.0785,                0.79361,                0.87277,                0.85373,                0.50542,                 1.4206,                 0.8828,                 1.1444,             0.00038507,             0.00038507,             0.00038507
                     35,                 1.2042,                 0.7932,                 1.0697,                0.83339,                0.86297,                0.88804,                0.52407,                 1.4173,                 0.8515,                  1.146,             0.00036307,             0.00036307,             0.00036307
                     36,                 1.1916,                0.78338,                  1.075,                 0.8486,                0.86934,                0.89127,                0.51644,                 1.4121,                0.86707,                 1.1419,             0.00034108,             0.00034108,             0.00034108
                     37,                 1.1944,                0.78156,                 1.0653,                0.86158,                0.80369,                0.86651,                0.53072,                 1.3902,                0.84463,                 1.1348,             0.00031908,             0.00031908,             0.00031908
                     38,                 1.1934,                0.78295,                 1.0711,                0.84015,                0.79077,                0.85759,                0.53425,                 1.3912,                0.87622,                 1.1378,             0.00029708,             0.00029708,             0.00029708
                     39,                 1.1674,                0.76484,                 1.0615,                0.82139,                0.85135,                0.87014,                0.52826,                  1.382,                0.82737,                 1.1335,             0.00027508,             0.00027508,             0.00027508
                     40,                 1.1695,                0.76283,                 1.0557,                0.83588,                0.84358,                 0.8696,                0.52197,                 1.4033,                0.83104,                 1.1359,             0.00025309,             0.00025309,             0.00025309
                     41,                 1.1124,                0.68743,                 1.0553,                0.83317,                0.84179,                0.87011,                0.53826,                 1.3988,                0.86003,                 1.1435,             0.00023109,             0.00023109,             0.00023109
                     42,                 1.0828,                0.64621,                 1.0336,                0.82731,                0.84064,                0.85824,                0.52379,                  1.406,                0.82057,                 1.1558,             0.00020909,             0.00020909,             0.00020909
                     43,                 1.0537,                0.62133,                 1.0347,                0.82955,                0.84946,                0.89347,                0.53244,                 1.4038,                  0.835,                 1.1545,             0.00018709,             0.00018709,             0.00018709
                     44,                 1.0291,                 0.6237,                 1.0209,                0.83257,                0.85542,                0.88022,                0.51874,                 1.3892,                0.81904,                 1.1461,             0.00016509,             0.00016509,             0.00016509
                     45,                 1.0328,                0.60952,                 1.0189,                0.86197,                0.84976,                0.90176,                0.52929,                 1.3866,                0.82016,                 1.1401,              0.0001431,              0.0001431,              0.0001431
                     46,                 1.0026,                0.60055,                 1.0065,                0.84654,                0.87252,                 0.8815,                0.53402,                 1.3734,                 0.8032,                 1.1383,              0.0001211,              0.0001211,              0.0001211
                     47,                0.97713,                0.59378,                0.99803,                0.85074,                0.85948,                0.88457,                0.53644,                 1.3688,                 0.8032,                   1.13,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     48,                0.97475,                0.59349,                 1.0043,                0.82626,                0.87598,                 0.8862,                0.53267,                 1.3686,                0.81105,                 1.1337,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     49,                0.96614,                0.58296,                 1.0094,                0.83813,                0.87317,                0.87336,                0.53513,                 1.3692,                0.80914,                 1.1344,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     50,                0.96763,                0.57438,                 0.9986,                0.84111,                0.87031,                0.88101,                0.53714,                 1.3656,                 0.8071,                  1.138,             3.3108e-05,             3.3108e-05,             3.3108e-05
